Sample,Date,Location,Site,Region,Year,Month,Date_Loc,Year.month.loc,Year.month.reg,MysidCount,NonMysCount,Mysid density,Porcelain,DomNonMys,Count DomNonMys,HS,NR,CI,ED,EG,HP,TC,U,whalecount,Whale Beh,Whale Loc,whale.presence,whaleperday,uniquewhal
20190603-1,20190603,FIRST BEACH,First Beach,Strait,2019,6,20190603_FIRST BEACH,2019_6_FIRST BEACH,2019_6_Strait,0,0,None,0,,0,0,0,0,0,0,0,0,0,0,,,No,0,0
20190603-2,20190603,CHITO BEACH,Chito Beach,Strait,2019,6,20190603_CHITO BEACH,2019_6_CHITO BEACH,2019_6_Strait,0,47,None,0,amphipod,20,0,0,0,0,0,0,0,0,0,,,No,0,0
20190603-3,20190603,SEAL AND SAIL,Seal And Sail,Strait,2019,6,20190603_SEAL AND SAIL,2019_6_SEAL AND SAIL,2019_6_Strait,0,36,None,2,amphipod,10,0,0,0,0,0,0,0,0,0,,,No,0,0
20190603-4,20190603,SAIL RIVER,Sail River,Strait,2019,6,20190603_SAIL RIVER,2019_6_SAIL RIVER,2019_6_Strait,0,173,None,0,crab,91,0,0,0,0,0,0,0,0,0,,,No,0,0
20190603-5,20190603,BULLMAN BEACH,Bullman Beach,Strait,2019,6,20190603_BULLMAN BEACH,2019_6_BULLMAN BEACH,2019_6_Strait,2,498,Low,0,crab,497,2,0,0,0,0,0,0,0,0,,,No,0,0
20190709-1,20190709,CHITO BEACH,Chito Beach,Strait,2019,7,20190709_CHITO BEACH,2019_7_CHITO BEACH,2019_7_Strait,0,3,None,0,isopod,3,0,0,0,0,0,0,0,0,0,,,No,1,1
20190709-2,20190709,SEAL AND SAIL,Seal And Sail,Strait,2019,7,20190709_SEAL AND SAIL,2019_7_SEAL AND SAIL,2019_7_Strait,0,5,None,0,snail,3,0,0,0,0,0,0,0,0,0,,,No,1,1
20190709-3,20190709,SAIL RIVER,Sail River,Strait,2019,7,20190709_SAIL RIVER,2019_7_SAIL RIVER,2019_7_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,1,FEEDING,SAIL RIVER,Yes,1,1
20190709-4,20190709,BULLMAN BEACH,Bullman Beach,Strait,2019,7,20190709_BULLMAN BEACH,2019_7_BULLMAN BEACH,2019_7_Strait,18,3,Low,0,snail,2,3,0,0,0,0,0,0,15,0,,,No,1,1
20190819-1,20190819,KOITLAH,Koitlah,Strait,2019,8,20190819_KOITLAH,2019_8_KOITLAH,2019_8_Strait,30,,Low,0,,,0,0,0,0,0,0,0,30,0,,,No,9,8
20190819-2,20190819,SLANT ROCK,Slant Rock,Strait,2019,8,20190819_SLANT ROCK,2019_8_SLANT ROCK,2019_8_Strait,1,,Low,0,,,1,0,0,0,0,0,0,0,0,,,No,9,8
20190819-3,20190819,SKAGWAY,Skagway,Ocean,2019,8,20190819_SKAGWAY,2019_8_SKAGWAY,2019_8_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,9,8
20190819-4,20190819,ANDERSON ROCKS,Anderson Rocks,Ocean,2019,8,20190819_ANDERSON ROCKS,2019_8_ANDERSON ROCKS,2019_8_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,1,,ANDERSON,Yes,9,8
20190819-5,20190819,DUK POINT,Duk Point,Ocean,2019,8,20190819_DUK POINT,2019_8_DUK POINT,2019_8_Ocean,3,,Low,0,,,1,0,0,0,0,0,0,2,2,FEEDING,FATHER AND SON,Yes,9,8
20190819-6,20190819,EAST BODELTEH,North of Bodelteh Islands,Ocean,2019,8,20190819_EAST BODELTEH,2019_8_EAST BODELTEH,2019_8_Ocean,0,22,None,21,crab,21,0,0,0,0,0,0,0,0,1,FEEDING,EAST BODELTEH,Yes,9,8
20190819-7,20190819,CHINA TOWN,South of Bodelteh Islands,Ocean,2019,8,20190819_CHINA TOWN,2019_8_CHINA TOWN,2019_8_Ocean,12,3,Low,3,crab,3,2,0,0,0,0,0,0,10,0,,,No,9,8
20190819-8,20190819,PORTAGE HEAD,Portage Head,Ocean,2019,8,20190819_PORTAGE HEAD,2019_8_PORTAGE HEAD,2019_8_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,2,,PORTAGE,Yes,9,8
20190820-1,20190820,SAIL RIVER,Sail River,Strait,2019,8,20190820_SAIL RIVER,2019_8_SAIL RIVER,2019_8_Strait,787,144,High,11,copepod,105,629,150,0,0,0,0,0,8,1,FEEDING,SAIL RIVER,Yes,1,1
20190820-2,20190820,CHITO BEACH,Chito Beach,Strait,2019,8,20190820_CHITO BEACH,2019_8_CHITO BEACH,2019_8_Strait,5,33,Low,0,shrimp,16,1,4,0,0,0,0,0,0,0,,,No,1,1
20190820-3,20190820,RASMUSSEN,Rasmussen,Strait,2019,8,20190820_RASMUSSEN,2019_8_RASMUSSEN,2019_8_Strait,12,1,Low,0,euphausiid,1,12,0,0,0,0,0,0,0,0,,,No,1,1
20190820-4,20190820,SEAL AND SAIL,Seal And Sail,Strait,2019,8,20190820_SEAL AND SAIL,2019_8_SEAL AND SAIL,2019_8_Strait,0,15,None,0,amphipod,8,0,0,0,0,0,0,0,0,0,,,No,1,1
20190820-5,20190820,FIRST BEACH,First Beach,Strait,2019,8,20190820_FIRST BEACH,2019_8_FIRST BEACH,2019_8_Strait,2,10,Low,0,amphipod,6,1,1,0,0,0,0,0,0,0,,,No,1,1
20190830-1,20190830,FIRST BEACH,First Beach,Strait,2019,8,20190830_FIRST BEACH,2019_8_FIRST BEACH,2019_8_Strait,0,113,None,0,amphipod,95,0,0,0,0,0,0,0,0,1,FEEDING,SECOND BEACH,Yes,1,1
20190830-2,20190830,SAIL RIVER,Sail River,Strait,2019,8,20190830_SAIL RIVER,2019_8_SAIL RIVER,2019_8_Strait,990,10,High,0,copepod,10,900,80,0,0,0,0,0,10,0,,,No,1,1
20190830-3,20190830,SEAL AND SAIL,Seal And Sail,Strait,2019,8,20190830_SEAL AND SAIL,2019_8_SEAL AND SAIL,2019_8_Strait,7,194,Low,0,amphipod,149,6,0,1,0,0,0,0,0,0,,,No,1,1
20190830-4,20190830,BULLMAN BEACH,Bullman Beach,Strait,2019,8,20190830_BULLMAN BEACH,2019_8_BULLMAN BEACH,2019_8_Strait,58,42,Low,0,crab,18,53,4,0,0,0,0,0,1,0,,,No,1,1
20190830-5,20190830,CHITO BEACH,Chito Beach,Strait,2019,8,20190830_CHITO BEACH,2019_8_CHITO BEACH,2019_8_Strait,16,24,Low,0,copepod,9,1,15,0,0,0,0,0,0,0,,,No,1,1
20190910-1,20190910,FIRST BEACH,First Beach,Strait,2019,9,20190910_FIRST BEACH,2019_9_FIRST BEACH,2019_9_Strait,0,13,None,0,amphipod,6,0,0,0,0,0,0,0,0,0,,,No,1,1
20190910-2,20190910,SAIL RIVER,Sail River,Strait,2019,9,20190910_SAIL RIVER,2019_9_SAIL RIVER,2019_9_Strait,1100,,High,0,,,715,297,44,0,0,0,0,44,0,,,No,1,1
20190910-3,20190910,BULLMAN BEACH,Bullman Beach,Strait,2019,9,20190910_BULLMAN BEACH,2019_9_BULLMAN BEACH,2019_9_Strait,29,2,Low,0,amphipod,2,27,1,0,0,0,0,0,1,0,,,No,1,1
20190910-4,20190910,KOITLAH,Koitlah,Strait,2019,9,20190910_KOITLAH,2019_9_KOITLAH,2019_9_Strait,1,5,Low,0,amphipod,2,0,1,0,0,0,0,0,0,0,,,No,1,1
20190910-5,20190910,SLANT ROCK,Slant Rock,Strait,2019,9,20190910_SLANT ROCK,2019_9_SLANT ROCK,2019_9_Strait,843,9,High,2,crab,6,825,12,3,0,0,0,0,3,0,,,No,1,1
20190911-1,20190911,SKAGWAY,Skagway,Ocean,2019,9,20190911_SKAGWAY,2019_9_SKAGWAY,2019_9_Ocean,5,7,Low,1,amphipod,4,0,5,0,0,0,0,0,0,1,FEEDING,SKAGWAY,Yes,16,13
20190911-2,20190911,ANDERSON ROCKS,Anderson Rocks,Ocean,2019,9,20190911_ANDERSON ROCKS,2019_9_ANDERSON ROCKS,2019_9_Ocean,21,3,Low,0,crab,2,10,10,0,0,0,0,0,1,2,FEEDING,"1 AT ANDERSON, AND ANOTHER SINGLE JUST SOUTH INCLUDED",Yes,16,13
20190911-3,20190911,DUK POINT,Duk Point,Ocean,2019,9,20190911_DUK POINT,2019_9_DUK POINT,2019_9_Ocean,191,2,High,0,crab,1,2,189,0,0,0,0,0,0,0,,,No,16,13
20190911-4,20190911,EAST BODELTEH,North of Bodelteh Islands,Ocean,2019,9,20190911_EAST BODELTEH,2019_9_EAST BODELTEH,2019_9_Ocean,12,1,Low,0,isopod,1,12,0,0,0,0,0,0,0,4,,TWO SINGLES AND A DOUBLE,Yes,16,13
20190911-5,20190911,CHINA TOWN,South of Bodelteh Islands,Ocean,2019,9,20190911_CHINA TOWN,2019_9_CHINA TOWN,2019_9_Ocean,0,84,None,83,crab,83,0,0,0,0,0,0,0,0,0,,,No,16,13
20190911-6,20190911,PORTAGE HEAD,Portage Head,Ocean,2019,9,20190911_PORTAGE HEAD,2019_9_PORTAGE HEAD,2019_9_Ocean,3,31,Low,28,crab,29,3,0,0,0,0,0,0,0,2,FEEDING,FATHER AND SON,Yes,16,13
20190919-1,20190919,FIRST BEACH,First Beach,Strait,2019,9,20190919_FIRST BEACH,2019_9_FIRST BEACH,2019_9_Strait,83,19,Low,0,amphipod,12,29,33,7,0,0,2,3,9,2,FEEDING,SECOND BEACH,Yes,3,2
20190919-2,20190919,SAIL RIVER,Sail River,Strait,2019,9,20190919_SAIL RIVER,2019_9_SAIL RIVER,2019_9_Strait,1496,38,High,1,amphipod,20,71,1421,0,0,0,0,0,4,0,,,No,3,2
20190919-3,20190919,SEAL AND SAIL,Seal And Sail,Strait,2019,9,20190919_SEAL AND SAIL,2019_9_SEAL AND SAIL,2019_9_Strait,17,28,Low,0,isopod,21,1,5,4,0,3,3,0,1,0,,,No,3,2
20190919-4,20190919,BULLMAN BEACH,Bullman Beach,Strait,2019,9,20190919_BULLMAN BEACH,2019_9_BULLMAN BEACH,2019_9_Strait,30,29,Low,0,isopod,16,15,6,1,0,8,0,0,0,1,FEEDING,BULLMAN,Yes,3,2
20190919-5,20190919,CHITO BEACH,Chito Beach,Strait,2019,9,20190919_CHITO BEACH,2019_9_CHITO BEACH,2019_9_Strait,0,17,None,0,isopod,6,0,0,0,0,0,0,0,0,0,,,No,3,2
20190920-1,20190920,KOITLAH,Koitlah,Strait,2019,9,20190920_KOITLAH,2019_9_KOITLAH,2019_9_Strait,15,6,Low,0,crab,2,0,7,5,0,0,0,0,3,0,,,No,22,18
20190920-2,20190920,SLANT ROCK,Slant Rock,Strait,2019,9,20190920_SLANT ROCK,2019_9_SLANT ROCK,2019_9_Strait,3,11,Low,2,copepod,6,0,1,2,0,0,0,0,0,0,,,No,22,18
20190920-3,20190920,SKAGWAY,Skagway,Ocean,2019,9,20190920_SKAGWAY,2019_9_SKAGWAY,2019_9_Ocean,2,2,Low,0,amphipod,1,0,2,0,0,0,0,0,0,8,FEEDING,"FUCA PILLAR TO SKAGWAY, 4 SIGHTINGS",Yes,22,18
20190920-4,20190920,ANDERSON ROCKS,Anderson Rocks,Ocean,2019,9,20190920_ANDERSON ROCKS,2019_9_ANDERSON ROCKS,2019_9_Ocean,109,15,High,0,snail,8,81,24,2,2,0,0,0,0,0,,,No,22,18
20190920-5,20190920,PORTAGE HEAD,Portage Head,Ocean,2019,9,20190920_PORTAGE HEAD,2019_9_PORTAGE HEAD,2019_9_Ocean,3,9,Low,0,shrimp,8,1,0,0,0,0,2,0,0,1,,SHI SHI,Yes,22,18
20190920-6,20190920,DUK POINT,Duk Point,Ocean,2019,9,20190920_DUK POINT,2019_9_DUK POINT,2019_9_Ocean,138,16,High,2,snail,5,4,133,0,0,0,0,1,0,1,TRAVEL,FATHER AND SON,Yes,22,18
20190920-7,20190920,EAST BODELTEH,North of Bodelteh Islands,Ocean,2019,9,20190920_EAST BODELTEH,2019_9_EAST BODELTEH,2019_9_Ocean,68,4,Low,0,amphipod,1,2,66,0,0,0,0,0,0,1,FEEDING,EAST BODELTEH,Yes,22,18
20190920-8,20190920,CHINA TOWN,South of Bodelteh Islands,Ocean,2019,9,20190920_CHINA TOWN,2019_9_CHINA TOWN,2019_9_Ocean,50,12,Low,3,amphipod,4,0,40,6,0,0,0,0,4,0,,,No,22,18
20191010-1,20191010,SLANT ROCK,Slant Rock,Strait,2019,10,20191010_SLANT ROCK,2019_10_SLANT ROCK,2019_10_Strait,243,42,High,5,amphipod,24,3,174,0,0,0,0,65,1,0,,,No,23,19
20191010-2,20191010,SKAGWAY,Skagway,Ocean,2019,10,20191010_SKAGWAY,2019_10_SKAGWAY,2019_10_Ocean,3,17,Low,10,crab,10,1,2,0,0,0,0,0,0,3,FEEDING,SKAGWAY,Yes,23,19
20191010-3,20191010,ANDERSON ROCKS,Anderson Rocks,Ocean,2019,10,20191010_ANDERSON ROCKS,2019_10_ANDERSON ROCKS,2019_10_Ocean,61,431,Low,131,crab,191,9,51,1,0,0,0,0,0,0,,,No,23,19
20191010-4,20191010,PORTAGE HEAD,Portage Head,Ocean,2019,10,20191010_PORTAGE HEAD,2019_10_PORTAGE HEAD,2019_10_Ocean,7,199,Low,154,crab,176,3,4,0,0,0,0,0,0,0,,,No,23,19
20191010-5,20191010,DUK POINT,Duk Point,Ocean,2019,10,20191010_DUK POINT,2019_10_DUK POINT,2019_10_Ocean,11,41,Low,35,crab,35,1,9,0,0,0,0,1,0,1,,FATHER AND SON,Yes,23,19
20191010-6,20191010,EAST BODELTEH,North of Bodelteh Islands,Ocean,2019,10,20191010_EAST BODELTEH,2019_10_EAST BODELTEH,2019_10_Ocean,31,22,Low,10,crab,12,9,22,0,0,0,0,0,0,6,,EAST BODELTEH,Yes,23,19
20191010-7,20191010,CHINA TOWN,South of Bodelteh Islands,Ocean,2019,10,20191010_CHINA TOWN,2019_10_CHINA TOWN,2019_10_Ocean,16,21,Low,10,crab,11,0,4,0,0,0,0,12,0,2,,INSHORE CHINA TOWN,Yes,23,19
20191014-1,20191014,FIRST BEACH,First Beach,Strait,2019,10,20191014_FIRST BEACH,2019_10_FIRST BEACH,2019_10_Strait,15,21,Low,2,amphipod,14,0,15,0,0,0,0,0,0,1,SLOW TRAVEL,SECOND BEACH,Yes,9,7
20191014-2,20191014,SAIL RIVER,Sail River,Strait,2019,10,20191014_SAIL RIVER,2019_10_SAIL RIVER,2019_10_Strait,980,20,High,0,amphipod,20,960,0,0,0,0,10,0,10,0,,,No,9,7
20191014-3,20191014,SEAL AND SAIL,Seal And Sail,Strait,2019,10,20191014_SEAL AND SAIL,2019_10_SEAL AND SAIL,2019_10_Strait,103,,High,0,,,99,2,0,0,0,1,1,0,2,FEEDING,SNOW CREEK,Yes,9,7
20191014-4,20191014,BULLMAN BEACH,Bullman Beach,Strait,2019,10,20191014_BULLMAN BEACH,2019_10_BULLMAN BEACH,2019_10_Strait,1375,17,High,0,amphipod,9,1187,170,0,0,0,3,0,15,1,TRAVEL,BULLMAN,Yes,9,7
20191014-5,20191014,CHITO BEACH,Chito Beach,Strait,2019,10,20191014_CHITO BEACH,2019_10_CHITO BEACH,2019_10_Strait,4,39,Low,1,isopod,19,0,4,0,0,0,0,0,0,0,,,No,9,7
20191014-6,20191014,KOITLAH,Koitlah,Strait,2019,10,20191014_KOITLAH,2019_10_KOITLAH,2019_10_Strait,0,23,None,0,amphipod,11,0,0,0,0,0,0,0,0,0,,,No,9,7
20191106-1,20191106,FIRST BEACH,First Beach,Strait,2019,11,20191106_FIRST BEACH,2019_11_FIRST BEACH,2019_11_Strait,136,6,High,0,amphipod,4,18,111,1,0,0,0,6,0,1,FEEDING,FIRST BEACH,Yes,5,4
20191106-2,20191106,SAIL RIVER,Sail River,Strait,2019,11,20191106_SAIL RIVER,2019_11_SAIL RIVER,2019_11_Strait,7,1,Low,0,snail,1,3,4,0,0,0,0,0,0,1,FEEDING,SAIL RIVER,Yes,5,4
20191106-3,20191106,SEAL AND SAIL,Seal And Sail,Strait,2019,11,20191106_SEAL AND SAIL,2019_11_SEAL AND SAIL,2019_11_Strait,683,74,High,0,amphipod,45,672,5,0,0,0,0,0,6,1,TRAVEL,SAIL ROCK,Yes,5,4
20191106-4,20191106,BULLMAN BEACH,Bullman Beach,Strait,2019,11,20191106_BULLMAN BEACH,2019_11_BULLMAN BEACH,2019_11_Strait,1406,30,High,10,crab,13,182,1221,0,0,0,0,1,2,1,FEEDING,BULLMAN,Yes,5,4
20191106-5,20191106,CHITO BEACH,Chito Beach,Strait,2019,11,20191106_CHITO BEACH,2019_11_CHITO BEACH,2019_11_Strait,25,4,Low,0,amphipod,3,0,1,22,0,0,0,2,0,0,,,No,5,4
20191107-1,20191107,KOITLAH,Koitlah,Strait,2019,11,20191107_KOITLAH,2019_11_KOITLAH,2019_11_Strait,7,9,Low,1,amphipod,6,0,7,0,0,0,0,0,0,0,,,No,28,20
20191107-2,20191107,SLANT ROCK,Slant Rock,Strait,2019,11,20191107_SLANT ROCK,2019_11_SLANT ROCK,2019_11_Strait,27,12,Low,3,amphipod,4,7,14,0,0,0,0,0,6,1,FEEDING,WARM HOUSE ISH,Yes,28,20
20191107-3,20191107,SKAGWAY,Skagway,Ocean,2019,11,20191107_SKAGWAY,2019_11_SKAGWAY,2019_11_Ocean,3,33,Low,0,crab,23,0,0,0,0,3,0,0,0,3,,SKAGWAY,Yes,28,20
