Sample,Date,Location,Site,Region,Year,Month,Date_Loc,Year.month.loc,Year.month.reg,MysidCount,NonMysCount,Mysid density,Porcelain,DomNonMys,Count DomNonMys,HS,NR,CI,ED,EG,HP,TC,U,whalecount,Whale Beh,Whale Loc,whale.presence,whaleperday,uniquewhal
20200626-1,20200626,Skagway,Skagway,Ocean,2020,6,20200626_Skagway,2020_6_Skagway,2020_6_Ocean,92,,Low,0,,,86,6,0,0,0,0,0,0,0,,,No,5,5
20200626-2,20200626,ANDERSON ROCKS,Anderson Rocks,Ocean,2020,6,20200626_ANDERSON ROCKS,2020_6_ANDERSON ROCKS,2020_6_Ocean,9,9,Low,7,crab,9,8,0,1,0,0,0,0,0,0,,,No,5,5
20200708-1,20200708,First Beach,First Beach,Strait,2020,7,20200708_First Beach,2020_7_First Beach,2020_7_Strait,0,1,None,0,fish,1,0,0,0,0,0,0,0,0,0,,,No,3,3
20200708-2,20200708,Sail River,Sail River,Strait,2020,7,20200708_Sail River,2020_7_Sail River,2020_7_Strait,1980,,High,0,,,1980,0,0,0,0,0,0,0,0,,,No,3,3
20200708-3,20200708,Seal and Sail,Seal And Sail,Strait,2020,7,20200708_Seal and Sail,2020_7_Seal and Sail,2020_7_Strait,155,2,High,0,snail,2,150,0,0,0,0,1,0,4,1,FEEDING,SAIL ROCK,Yes,3,3
20200708-4,20200708,BULLMAN BEACH,Bullman Beach,Strait,2020,7,20200708_BULLMAN BEACH,2020_7_BULLMAN BEACH,2020_7_Strait,3,,Low,0,,,2,0,0,0,0,0,0,1,1,,BULLMAN,Yes,3,3
20200708-5,20200708,Chito Beach,Chito Beach,Strait,2020,7,20200708_CHITO BEACH,2020_7_CHITO BEACH,2020_7_Strait,123,5,High,0,snail,3,117,0,5,0,0,0,0,1,0,,,No,3,3
20200709-1,20200709,Koitlah,Koitlah,Strait,2020,7,20200709_Koitlah,2020_7_Koitlah,2020_7_Strait,1,2,Low,0,other crustacean,1,1,0,0,0,0,0,0,0,2,TRAVEL,KOITLAH,Yes,17,18
20200709-2,20200709,Slant Rock,Slant Rock,Strait,2020,7,20200709_Slant Rock,2020_7_Slant Rock,2020_7_Strait,0,1,None,0,shrimp,1,0,0,0,0,0,0,0,0,0,,,No,17,18
20200709-3,20200709,Skagway,Skagway,Ocean,2020,7,20200709_Skagway,2020_7_Skagway,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,1,,SOUTH OF SKAGWAY,Yes,17,18
20200709-4,20200709,Anderson Rocks,Anderson Rocks,Ocean,2020,7,20200709_ANDERSON ROCKS,2020_7_ANDERSON ROCKS,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,17,18
20200709-5,20200709,PORTAGE HEAD,Portage Head,Ocean,2020,7,20200709_PORTAGE HEAD,2020_7_PORTAGE HEAD,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,2,FEEDING,PORTAGE,Yes,17,18
20200709-6,20200709,Duk Point,Duk Point,Ocean,2020,7,20200709_DUK POINT,2020_7_DUK POINT,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,4,TRAVEL,"DUK, 1 CALF",Yes,17,18
20200709-7,20200709,East Bodelteh,North of Bodelteh Islands,Ocean,2020,7,20200709_EAST BODELTEH,2020_7_EAST BODELTEH,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,1,FEEDING,,Yes,17,18
20200714-1,20200714,Koitlah,Koitlah,Strait,2020,7,20200714_Koitlah,2020_7_Koitlah,2020_7_Strait,0,3,None,0,shrimp,2,0,0,0,0,0,0,0,0,0,,,No,13,10
20200714-2,20200714,Slant Rock,Slant Rock,Strait,2020,7,20200714_Slant Rock,2020_7_Slant Rock,2020_7_Strait,7,2,Low,0,amphipod,1,0,0,7,0,0,0,0,0,0,,,No,13,10
20200714-3,20200714,Skagway,Skagway,Ocean,2020,7,20200714_Skagway,2020_7_Skagway,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,6,FEEDING,"FUCA PILLAR TO SKAGWAY, 3 SIGHTINGS",Yes,13,10
20200714-4,20200714,Anderson Rocks,Anderson Rocks,Ocean,2020,7,20200714_ANDERSON ROCKS,2020_7_ANDERSON ROCKS,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,13,10
20200714-5,20200714,Duk Point,Duk Point,Ocean,2020,7,20200714_DUK POINT,2020_7_DUK POINT,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,13,10
20200714-6,20200714,East Bodelteh,North of Bodelteh Islands,Ocean,2020,7,20200714_EAST BODELTEH,2020_7_EAST BODELTEH,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,13,10
20200714-7,20200714,China Town,South of Bodelteh Islands,Ocean,2020,7,20200714_CHINA TOWN,2020_7_CHINA TOWN,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,2,FEEDING,CHINA TOWN,Yes,13,10
20200716-1,20200716,First Beach,First Beach,Strait,2020,7,20200716_First Beach,2020_7_First Beach,2020_7_Strait,0,1,None,0,shrimp,1,0,0,0,0,0,0,0,0,1,FEEDING,SECOND BEACH,Yes,5,5
20200716-2,20200716,Sail River,Sail River,Strait,2020,7,20200716_Sail River,2020_7_Sail River,2020_7_Strait,1500,,High,0,,,1500,0,0,0,0,0,0,0,1,TRAVEL,SEAL ROCK,Yes,5,5
20200716-3,20200716,BULLMAN BEACH,Bullman Beach,Strait,2020,7,20200716_BULLMAN BEACH,2020_7_BULLMAN BEACH,2020_7_Strait,1,1,Low,0,shrimp,1,1,0,0,0,0,0,0,0,2,FEEDING,BULLMAN,Yes,5,5
20200716-4,20200716,CHITO BEACH,Chito Beach,Strait,2020,7,20200716_CHITO BEACH,2020_7_CHITO BEACH,2020_7_Strait,0,2,None,0,shrimp,2,0,0,0,0,0,0,0,0,0,,,No,5,5
20200716-5,20200716,Seal and Sail,Seal And Sail,Strait,2020,7,20200716_Seal and Sail,2020_7_Seal and Sail,2020_7_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,1,,SEAL ROCK,Yes,5,5
20200727-1,20200727,Koitlah,Koitlah,Strait,2020,7,20200727_Koitlah,2020_7_Koitlah,2020_7_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,13,5
20200727-2,20200727,Slant Rock,Slant Rock,Strait,2020,7,20200727_Slant Rock,2020_7_Slant Rock,2020_7_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,13,5
20200727-3,20200727,Sail River,Sail River,Strait,2020,7,20200727_Sail River,2020_7_Sail River,2020_7_Strait,1000,,High,0,,,990,10,0,0,0,0,0,0,4,FEEDING/TRAVELING,SAIL RIVER,Yes,13,5
20200727-4,20200727,Seal and Sail,Seal And Sail,Strait,2020,7,20200727_Seal and Sail,2020_7_Seal and Sail,2020_7_Strait,0,5,None,0,shrimp,4,0,0,0,0,0,0,0,0,1,,SEAL ROCK,Yes,13,5
20200727-5,20200727,BULLMAN BEACH,Bullman Beach,Strait,2020,7,20200727_BULLMAN BEACH,2020_7_BULLMAN BEACH,2020_7_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,3,FEEDING,BULLMAN,Yes,13,5
20200727-6,20200727,CHITO BEACH,Chito Beach,Strait,2020,7,20200727_CHITO BEACH,2020_7_CHITO BEACH,2020_7_Strait,0,3,None,0,shrimp,2,0,0,0,0,0,0,0,0,0,,,No,13,5
20200727-7,20200727,First Beach,First Beach,Strait,2020,7,20200727_First Beach,2020_7_First Beach,2020_7_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,1,FEEDING,SECOND BEACH,Yes,13,5
20200731-1,20200731,Skagway,Skagway,Ocean,2020,7,20200731_Skagway,2020_7_Skagway,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,7,4
20200731-2,20200731,Anderson Rocks,Anderson Rocks,Ocean,2020,7,20200731_ANDERSON ROCKS,2020_7_ANDERSON ROCKS,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,7,4
20200731-3,20200731,Portage Head,Portage Head,Ocean,2020,7,20200731_Portage Head,2020_7_Portage Head,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,7,4
20200731-4,20200731,Duk Point,Duk Point,Ocean,2020,7,20200731_DUK POINT,2020_7_DUK POINT,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,1,TRAVEL,FATHER AND SON,Yes,7,4
20200731-5,20200731,East Bodelteh,North of Bodelteh Islands,Ocean,2020,7,20200731_EAST BODELTEH,2020_7_EAST BODELTEH,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,7,4
20200731-6,20200731,OZETTE ISLAND,Ozette Island,Ocean,2020,7,20200731_OZETTE ISLAND,2020_7_OZETTE ISLAND,2020_7_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,3,FEEDING/TRAVEL,LINGCOD/OZETTE,Yes,7,4
20200813-1,20200813,First Beach,First Beach,Strait,2020,8,20200813_First Beach,2020_8_First Beach,2020_8_Strait,0,3,None,0,shrimp,3,0,0,0,0,0,0,0,0,0,,,No,0,0
20200813-2,20200813,Koitlah,Koitlah,Strait,2020,8,20200813_Koitlah,2020_8_Koitlah,2020_8_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200813-3,20200813,Slant rock,Slant Rock,Strait,2020,8,20200813_Slant rock,2020_8_Slant rock,2020_8_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200813-4,20200813,Skagway,Skagway,Ocean,2020,8,20200813_Skagway,2020_8_Skagway,2020_8_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200813-5,20200813,Anderson Rocks,Anderson Rocks,Ocean,2020,8,20200813_ANDERSON ROCKS,2020_8_ANDERSON ROCKS,2020_8_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200813-6,20200813,Portage Head,Portage Head,Ocean,2020,8,20200813_Portage Head,2020_8_Portage Head,2020_8_Ocean,0,273,None,272,crab,272,0,0,0,0,0,0,0,0,0,,,No,0,0
20200813-7,20200813,Duk Point,Duk Point,Ocean,2020,8,20200813_DUK POINT,2020_8_DUK POINT,2020_8_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200813-8,20200813,East Bodelteh,North of Bodelteh Islands,Ocean,2020,8,20200813_EAST BODELTEH,2020_8_EAST BODELTEH,2020_8_Ocean,0,25,None,22,crab,22,0,0,0,0,0,0,0,0,0,,,No,0,0
20200813-9,20200813,OZETTE ISLAND,Ozette Island,Ocean,2020,8,20200813_OZETTE ISLAND,2020_8_OZETTE ISLAND,2020_8_Ocean,0,86,None,76,crab,77,0,0,0,0,0,0,0,0,0,,,No,0,0
20200814-1,20200814,Sail River,Sail River,Strait,2020,8,20200814_Sail River,2020_8_Sail River,2020_8_Strait,0,23,None,3,crab,14,0,0,0,0,0,0,0,0,1,FEEDING,SAIL,Yes,1,0
20200814-2,20200814,Seal and Sail,Seal And Sail,Strait,2020,8,20200814_Seal and Sail,2020_8_Seal and Sail,2020_8_Strait,0,11,None,0,isopod,7,0,0,0,0,0,0,0,0,0,,,No,1,0
20200814-3,20200814,BULLMAN BEACH,Bullman Beach,Strait,2020,8,20200814_BULLMAN BEACH,2020_8_BULLMAN BEACH,2020_8_Strait,7,571,Low,1,crab,566,0,5,2,0,0,0,0,0,0,,,No,1,0
20200814-4,20200814,CHITO BEACH,Chito Beach,Strait,2020,8,20200814_CHITO BEACH,2020_8_CHITO BEACH,2020_8_Strait,0,206,None,0,crab,203,0,0,0,0,0,0,0,0,0,,,No,1,0
20200824-1,20200824,Koitlah,Koitlah,Strait,2020,8,20200824_Koitlah,2020_8_Koitlah,2020_8_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200824-2,20200824,Slant Rock,Slant Rock,Strait,2020,8,20200824_Slant Rock,2020_8_Slant Rock,2020_8_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200824-3,20200824,Skagway,Skagway,Ocean,2020,8,20200824_Skagway,2020_8_Skagway,2020_8_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200824-4,20200824,ANDERSON ROCKS,Anderson Rocks,Ocean,2020,8,20200824_ANDERSON ROCKS,2020_8_ANDERSON ROCKS,2020_8_Ocean,0,521,None,500,crab,518,0,0,0,0,0,0,0,0,0,,,No,0,0
20200824-5,20200824,Portage Head,Portage Head,Ocean,2020,8,20200824_Portage Head,2020_8_Portage Head,2020_8_Ocean,0,515,None,510,crab,511,0,0,0,0,0,0,0,0,0,,,No,0,0
20200824-6,20200824,Duk Point,Duk Point,Ocean,2020,8,20200824_DUK POINT,2020_8_DUK POINT,2020_8_Ocean,0,200,None,163,crab,200,0,0,0,0,0,0,0,0,0,,,No,0,0
20200824-7,20200824,East Bodelteh,North of Bodelteh Islands,Ocean,2020,8,20200824_EAST BODELTEH,2020_8_EAST BODELTEH,2020_8_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200824-8,20200824,OZETTE ISLAND,Ozette Island,Ocean,2020,8,20200824_OZETTE ISLAND,2020_8_OZETTE ISLAND,2020_8_Ocean,0,12,None,1,crab,4,0,0,0,0,0,0,0,0,0,,,No,0,0
20200902-1,20200902,First Beach,First Beach,Strait,2020,9,20200902_First Beach,2020_9_First Beach,2020_9_Strait,0,20,None,6,crab,9,0,0,0,0,0,0,0,0,0,,,No,1,1
20200902-2,20200902,Sail River,Sail River,Strait,2020,9,20200902_Sail River,2020_9_Sail River,2020_9_Strait,0,14,None,0,amphipod,5,0,0,0,0,0,0,0,0,0,,,No,1,1
20200902-3,20200902,Seal and Sail,Seal And Sail,Strait,2020,9,20200902_Seal and Sail,2020_9_Seal and Sail,2020_9_Strait,0,18,None,1,isopod,9,0,0,0,0,0,0,0,0,0,,,No,1,1
20200902-4,20200902,BULLMAN BEACH,Bullman Beach,Strait,2020,9,20200902_BULLMAN BEACH,2020_9_BULLMAN BEACH,2020_9_Strait,0,0,None,0,,,0,0,0,0,0,0,0,0,1,TRAVEL,BULLMAN,Yes,1,1
20200902-5,20200902,CHITO BEACH,Chito Beach,Strait,2020,9,20200902_CHITO BEACH,2020_9_CHITO BEACH,2020_9_Strait,0,122,None,3,amphipod,82,0,0,0,0,0,0,0,0,0,,,No,1,1
20200925-1,20200925,BULLMAN BEACH,Bullman Beach,Strait,2020,9,20200925_BULLMAN BEACH,2020_9_BULLMAN BEACH,2020_9_Strait,0,1,None,0,amphipod,1,0,0,0,0,0,0,0,0,0,,,No,4,4
20200925-2,20200925,CHITO BEACH,Chito Beach,Strait,2020,9,20200925_CHITO BEACH,2020_9_CHITO BEACH,2020_9_Strait,0,13,None,0,isopod,7,0,0,0,0,0,0,0,0,0,,,No,4,4
20200925-3,20200925,Seal and Sail,Seal And Sail,Strait,2020,9,20200925_Seal and Sail,2020_9_Seal and Sail,2020_9_Strait,0,7,None,0,shrimp,4,0,0,0,0,0,0,0,0,0,,,No,4,4
20200925-4,20200925,Sail River,Sail River,Strait,2020,9,20200925_Sail River,2020_9_Sail River,2020_9_Strait,0,5,None,0,isopod,2,0,0,0,0,0,0,0,0,4,FEEDING,SAIL RIVER,Yes,4,4
20200925-5,20200925,First Beach,First Beach,Strait,2020,9,20200925_First Beach,2020_9_First Beach,2020_9_Strait,0,14,None,0,shrimp,14,0,0,0,0,0,0,0,0,0,,,No,4,4
20200930-1,20200930,Koitlah,Koitlah,Strait,2020,9,20200930_Koitlah,2020_9_Koitlah,2020_9_Strait,0,5,None,0,amphipod,2,0,0,0,0,0,0,0,0,0,,,No,0,0
20200930-2,20200930,Slant Rock,Slant Rock,Strait,2020,9,20200930_Slant Rock,2020_9_Slant Rock,2020_9_Strait,0,9,None,0,amphipod,9,0,0,0,0,0,0,0,0,0,,,No,0,0
20200930-3,20200930,Anderson Rocks,Anderson Rocks,Ocean,2020,9,20200930_ANDERSON ROCKS,2020_9_ANDERSON ROCKS,2020_9_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200930-4,20200930,Portage Head,Portage Head,Ocean,2020,9,20200930_Portage Head,2020_9_Portage Head,2020_9_Ocean,0,31,None,27,crab,27,0,0,0,0,0,0,0,0,0,,,No,0,0
20200930-5,20200930,Duk Point,Duk Point,Ocean,2020,9,20200930_DUK POINT,2020_9_DUK POINT,2020_9_Ocean,0,5,None,0,amphipod,4,0,0,0,0,0,0,0,0,0,,,No,0,0
20200930-6,20200930,East Bodelteh,North of Bodelteh Islands,Ocean,2020,9,20200930_EAST BODELTEH,2020_9_EAST BODELTEH,2020_9_Ocean,0,6,None,0,shrimp,3,0,0,0,0,0,0,0,0,0,,,No,0,0
20200930-7,20200930,OZETTE ISLAND,Ozette Island,Ocean,2020,9,20200930_OZETTE ISLAND,2020_9_OZETTE ISLAND,2020_9_Ocean,0,0,None,0,,,0,0,0,0,0,0,0,0,0,,,No,0,0
20200930-8,20200930,Skagway,Skagway,Ocean,2020,9,20200930_Skagway,2020_9_Skagway,2020_9_Ocean,0,2,None,0,amphipod,2,0,0,0,0,0,0,0,0,0,,,No,0,0
